Код	"маркет bid"	"маркет cbid"	Кластер
20740	17	17	001
23072	45	45	001
25651	45	45	001
23553	45	45	001
25077	46	46	001
69550	25	25	001
69557	49	49	001
65867	20	20	001
61181	31	31	001
4858	45	45	001
56575	14	14	001
11888	11	11	001
25656	28	28	001
23287	46	46	001
63359	17	17	001
21814	28	28	001
60823	31	31	001
59641	46	46	001
56337	46	46	001
33459	46	46	001
61447	23	23	001
62046	46	46	001
59031	46	46	001
9615	46	46	001
6174	30	30	001
21985	46	46	001
61317	31	31	001
21117	39	39	001
62442	46	46	001
20726	46	46	001
50631	46	46	001
50850	46	46	001
22327	28	28	001
21265	46	46	001
23259	46	46	001
22197	28	28	001
33271	13	13	001
62410	46	46	001
53976	46	46	001
25792	46	46	001
43227	46	46	001
55545	44	44	001
20743	359	359	001
57143	35	35	001
56568	14	14	001
63444	29	29	001
13109	27	27	001
60175	47	47	001
62992	29	29	001
40771	31	31	001
52737	31	31	001
40772	31	31	001
12536	117	117	001
43760	47	47	001
23529	47	47	001
25157	43	43	001
62252	20	20	001
34195	47	47	001
22290	31	31	001
58220	17	17	001
23293	21	21	001
60134	23	23	001
67774	79	79	001
57154	46	46	001
23032	12	12	001
21120	33	33	001
21125	35	35	001
21126	34	34	001
25696	47	47	001
59354	47	47	001
22253	29	29	001
25131	32	32	001
32658	48	48	001
63360	117	117	001
58959	14	14	001
55872	14	14	001
58395	28	28	001
60820	31	31	001
60464	47	47	001
20783	48	48	001
61884	48	48	001
20754	48	48	001
61883	31	31	001
58415	19	19	001
24971	28	28	001
20944	11	11	001
21267	31	31	001
34928	31	31	001
58161	48	48	001
18651	48	48	001
3610	48	48	001
23474	48	48	001
59601	125	125	001
55998	25	25	001
21231	53	53	001
27493	48	48	001
61253	27	27	001
42934	12	12	001
25657	23	23	001
6989	49	49	001
62785	31	31	001
21118	46	46	001
23080	28	28	001
23548	31	31	001
21268	23	23	001
61425	49	49	001
22287	33	33	001
23066	28	28	001
57616	42	42	001
60834	49	49	001
21554	49	49	001
28245	27	27	001
52795	28	28	001
59378	49	49	001
62991	12	12	001
58869	50	50	001
60542	49	49	001
63947	19	19	001
63946	19	19	001
63944	19	19	001
63945	12	12	001
63948	19	19	001
56853	49	49	001
59390	49	49	001
66050	49	49	001
25795	49	49	001
23345	28	28	001
23626	50	50	001
23312	27	27	001
59619	50	50	001
24667	50	50	001
25102	17	17	001
22277	28	28	001
51216	50	50	001
62457	49	49	001
48453	12	12	001
38043	50	50	001
47790	12	12	001
46267	12	12	001
18638	45	45	001
23286	50	50	001
64762	50	50	001
21128	21	21	001
23542	50	50	001
55640	31	31	001
43518	126	126	001
36278	12	12	001
25732	42	42	001
22284	50	50	001
61364	50	50	001
25770	50	50	001
57585	46	46	001
25134	50	50	001
27816	50	50	001
59163	50	50	001
57155	49	49	001
61733	14	14	001
23256	50	50	001
25781	50	50	001
23484	12	12	001
22295	45	45	001
63008	12	12	001
59631	50	50	001
59409	50	50	001
59012	42	42	001
22387	50	50	001
37449	28	28	001
59616	53	53	001
21821	31	31	001
56573	50	50	001
25152	42	42	001
22299	15	15	001
63130	54	54	001
28322	19	19	001
23021	28	28	001
23578	46	46	001
61826	43	43	001
25577	13	13	001
22294	51	51	001
60968	35	35	001
23346	23	23	001
22245	51	51	001
23068	31	31	001
25103	17	17	001
23541	19	19	001
9407	17	17	001
62941	18	18	001
8901	50	50	001
48632	51	51	001
40414	52	52	001
61315	42	42	001
23439	31	31	001
59398	52	52	001
65848	28	28	001
62272	27	27	001
21121	24	24	001
20793	52	52	001
1797	28	28	001
22195	28	28	001
25472	56	56	001
22215	29	29	001
29174	52	52	001
28879	20	20	001
25796	23	23	001
60393	28	28	001
58347	12	12	001
20890	32	32	001
6250	52	52	001
22375	21	21	001
38494	131	131	001
18449	52	52	001
11890	54	54	001
59520	19	19	001
56572	14	14	001
62458	50	50	001
5834	42	42	001
51611	52	52	001
22255	31	31	001
61415	35	35	001
59617	18	18	001
29517	52	52	001
23047	53	53	001
47152	53	53	001
10747	21	21	001
90120	53	53	001
60819	31	31	001
61424	23	23	001
21133	26	26	001
59600	30	30	001
59470	53	53	001
65849	53	53	001
5424	42	42	001
23409	14	14	001
4829	12	12	001
22306	44	44	001
67563	19	19	001
44412	28	28	001
58447	54	54	001
20946	11	11	001
26984	53	53	001
55043	28	28	001
5833	53	53	001
53023	53	53	001
61710	31	31	001
56845	53	53	001
21235	79	79	001
59578	28	28	001
22314	22	22	001
69409	28	28	001
33170	53	53	001
23683	54	54	001
54180	25	25	001
21274	28	28	001
23307	43	43	001
30185	48	48	001
56824	28	28	001
21817	54	54	001
59035	54	54	001
35132	54	54	001
20969	19	19	001
6097	54	54	001
58125	54	54	001
58448	54	54	001
20889	31	31	001
24554	28	28	001
59487	14	14	001
61952	26	26	001
67562	54	54	001
56911	54	54	001
25352	54	54	001
3979	54	54	001
56336	19	19	001
20881	29	29	001
11446	54	54	001
25544	12	12	001
56777	54	54	001
62443	25	25	001
22288	54	54	001
12538	19	19	001
23509	54	54	001
35377	54	54	001
12780	23	23	001
24268	32	32	001
55855	28	28	001
50861	54	54	001
61734	12	12	001
25805	19	19	001
25652	55	55	001
21217	32	32	001
57852	51	51	001
61423	17	17	001
11889	11	11	001
21123	35	35	001
59303	31	31	001
18451	55	55	001
62113	55	55	001
23579	31	31	001
23260	31	31	001
21272	55	55	001
68407	48	48	001
20755	55	55	001
24976	45	45	001
61416	55	55	001
29512	32	32	001
56576	15	15	001
25782	56	56	001
25666	56	56	001
23031	31	31	001
19262	19	19	001
57130	54	54	001
23516	28	28	001
22153	56	56	001
57151	56	56	001
62929	56	56	001
54991	56	56	001
25687	17	17	001
23344	56	56	001
23075	56	56	001
59114	56	56	001
25470	53	53	001
54188	56	56	001
18453	60	60	001
23057	56	56	001
23462	56	56	001
62942	56	56	001
22356	56	56	001
58254	12	12	001
47095	12	12	001
25701	60	60	001
56334	14	14	001
31750	56	56	001
54186	56	56	001
23897	23	23	001
58126	56	56	001
61738	59	59	001
60637	27	27	001
22376	27	27	001
29377	56	56	001
44859	56	56	001
9330	19	19	001
25036	31	31	001
36497	12	12	001
63175	28	28	001
2219	30	30	001
62112	20	20	001
23594	24	24	001
59603	142	142	001
59038	57	57	001
62319	57	57	001
63949	12	12	001
69301	12	12	001
63951	13	13	001
21138	57	57	001
22980	57	57	001
53024	12	12	001
60446	57	57	001
22274	31	31	001
24207	57	57	001
68613	20	20	001
23923	27	27	001
34649	12	12	001
28670	17	17	001
67564	19	19	001
23045	31	31	001
57527	31	31	001
22328	31	31	001
58624	57	57	001
59158	51	51	001
22309	20	20	001
21792	31	31	001
60969	32	32	001
57370	58	58	001
23020	31	31	001
23551	58	58	001
25653	58	58	001
22036	58	58	001
45863	58	58	001
59164	58	58	001
62456	31	31	001
67465	53	53	001
21545	58	58	001
20359	16	16	001
25578	17	17	001
59032	12	12	001
25104	17	17	001
5617	58	58	001
59420	58	58	001
20884	16	16	001
21266	12	12	001
59419	58	58	001
23043	28	28	001
6474	58	58	001
13107	58	58	001
20708	58	58	001
60872	58	58	001
23444	51	51	001
23587	43	43	001
58127	59	59	001
60822	28	28	001
23637	34	34	001
55173	17	17	001
57784	29	29	001
59062	28	28	001
32687	59	59	001
60524	12	12	001
59050	59	59	001
12526	59	59	001
59013	51	51	001
58648	19	19	001
24169	59	59	001
56569	14	14	001
32948	64	64	001
43103	64	64	001
41508	59	59	001
58305	59	59	001
23464	59	59	001
21134	54	54	001
53709	60	60	001
58159	44	44	001
23443	51	51	001
1798	42	42	001
6423	60	60	001
12602	60	60	001
21804	21	21	001
25148	31	31	001
59304	31	31	001
62796	51	51	001
49770	60	60	001
62795	47	47	001
23927	23	23	001
68433	19	19	001
23536	31	31	001
42933	61	61	001
60960	58	58	001
23913	25	25	001
12525	66	66	001
23309	60	60	001
59052	60	60	001
10705	60	60	001
12537	28	28	001
65102	100	100	001
41537	60	60	001
22039	60	60	001
21148	55	55	001
36708	60	60	001
54273	60	60	001
13016	60	60	001
25031	43	43	001
25734	60	60	001
17619	60	60	001
22040	60	60	001
20882	31	31	001
22329	25	25	001
61888	19	19	001
18452	11	11	001
24204	26	26	001
22291	44	44	001
63934	14	14	001
63932	14	14	001
25724	80	80	001
21149	36	36	001
59183	61	61	001
59411	12	12	001
17617	14	14	001
90074	61	61	001
54136	31	31	001
24238	61	61	001
20938	22	22	001
23544	61	61	001
55864	61	61	001
48921	61	61	001
22311	31	31	001
25963	17	17	001
22231	61	61	001
55863	61	61	001
59182	63	63	001
23926	13	13	001
21273	62	62	001
23514	67	67	001
55856	17	17	001
3646	28	28	001
57373	62	62	001
63482	22	22	001
23070	62	62	001
24202	62	62	001
56574	19	19	001
60905	57	57	001
55862	62	62	001
69549	27	27	001
22037	62	62	001
21236	15	15	001
21297	62	62	001
37447	66	66	001
49984	62	62	001
59113	62	62	001
62318	62	62	001
20739	11	11	001
61535	20	20	001
61791	62	62	001
23647	12	12	001
25375	14	14	001
46135	62	62	001
64761	52	52	001
57153	62	62	001
21223	152	152	001
23406	17	17	001
29237	52	52	001
57372	63	63	001
22038	12	12	001
9408	17	17	001
63177	31	31	001
33266	63	63	001
25469	53	53	001
58874	63	63	001
20660	63	63	001
25353	63	63	001
60904	63	63	001
1945	63	63	001
34987	63	63	001
19254	63	63	001
23432	19	19	001
59266	63	63	001
23317	63	63	001
90097	63	63	001
36296	63	63	001
34651	63	63	001
39770	63	63	001
44060	61	61	001
22264	27	27	001
29738	56	56	001
22377	27	27	001
21136	61	61	001
23639	63	63	001
21666	17	17	001
57152	58	58	001
37284	64	64	001
23582	51	51	001
58944	29	29	001
23925	21	21	001
21281	30	30	001
69331	42	42	001
48422	64	64	001
33616	64	64	001
24556	31	31	001
24902	64	64	001
23584	67	67	001
59033	64	64	001
20945	17	17	001
32775	57	57	001
21801	27	27	001
61825	64	64	001
25654	64	64	001
19097	64	64	001
12791	64	64	001
25908	62	62	001
19096	64	64	001
19098	64	64	001
6346	64	64	001
18353	63	63	001
11550	64	64	001
23993	64	64	001
23543	64	64	001
21150	55	55	001
24050	64	64	001
29362	64	64	001
68432	19	19	001
55262	65	65	001
22324	27	27	001
55278	65	65	001
20886	27	27	001
17618	14	14	001
23588	65	65	001
21151	163	163	001
20709	65	65	001
32297	65	65	001
61893	65	65	001
59650	36	36	001
59184	65	65	001
32931	27	27	001
46637	80	80	001
52926	31	31	001
25686	27	27	001
25367	66	66	001
25354	27	27	001
20903	64	64	001
24972	31	31	001
60902	66	66	001
59159	62	62	001
55556	23	23	001
90083	66	66	001
12523	66	66	001
23467	66	66	001
60870	12	12	001
56209	66	66	001
58647	68	68	001
43150	66	66	001
25813	29	29	001
21271	66	66	001
21257	27	27	001
58626	66	66	001
49769	65	65	001
66041	66	66	001
54992	12	12	001
22205	31	31	001
69302	12	12	001
28798	12	12	001
60485	68	68	001
29739	31	31	001
22409	31	31	001
22034	68	68	001
60901	67	67	001
23589	67	67	001
20705	67	67	001
60873	53	53	001
21594	67	67	001
59410	67	67	001
23540	15	15	001
59604	174	174	001
22265	68	68	001
19257	32	32	001
59651	85	85	001
59305	68	68	001
63037	68	68	001
23590	27	27	001
23302	12	12	001
58646	19	19	001
12524	66	66	001
61457	29	29	001
52521	12	12	001
21276	20	20	001
63935	14	14	001
36948	12	12	001
36947	68	68	001
56916	68	68	001
41804	68	68	001
41803	68	68	001
60447	31	31	001
12552	45	45	001
29540	16	16	001
23257	27	27	001
59014	61	61	001
11891	69	69	001
59966	16	16	001
57954	69	69	001
23597	69	69	001
22042	69	69	001
12475	36	36	001
29624	13	13	001
60463	69	69	001
60692	70	70	001
57943	31	31	001
57369	70	70	001
41157	12	12	001
34441	54	54	001
21668	17	17	001
25689	17	17	001
61727	71	71	001
60970	45	45	001
25160	45	45	001
59287	70	70	001
23262	20	20	001
22488	30	30	001
22486	31	31	001
61164	12	12	001
23525	70	70	001
58690	70	70	001
21280	17	17	001
61346	70	70	001
21583	12	12	001
60638	17	17	001
24975	29	29	001
43153	63	63	001
48941	71	71	001
11431	23	23	001
61335	71	71	001
11444	23	23	001
58645	71	71	001
12821	71	71	001
23263	71	71	001
46245	71	71	001
90042	71	71	001
21122	37	37	001
57932	71	71	001
29395	19	19	001
32119	31	31	001
22487	44	44	001
21152	67	67	001
25511	71	71	001
11300	118	118	001
61699	71	71	001
25592	12	12	001
22247	71	71	001
47644	71	71	001
37916	71	71	001
56986	71	71	001
25376	12	12	001
58131	71	71	001
23261	22	22	001
55021	71	71	001
45433	72	72	001
23438	72	72	001
23538	20	20	001
22320	26	26	001
19263	24	24	001
25107	72	72	001
23593	27	27	001
23537	51	51	001
55044	31	31	001
32354	62	62	001
56358	35	35	001
25662	73	73	001
25821	43	43	001
20947	17	17	001
24133	29	29	001
22422	72	72	001
59186	72	72	001
69415	72	72	001
62480	72	72	001
49621	95	95	001
69303	12	12	001
27154	72	72	001
21667	17	17	001
58266	72	72	001
48940	72	72	001
25826	31	31	001
23236	25	25	001
21815	12	12	001
58219	72	72	001
60903	73	73	001
19094	73	73	001
23382	73	73	001
8972	73	73	001
25105	27	27	001
59602	64	64	001
25132	73	73	001
25909	70	70	001
56478	73	73	001
25299	23	23	001
12160	76	76	001
59579	28	28	001
25034	31	31	001
24571	31	31	001
58071	30	30	001
29161	73	73	001
60634	21	21	001
10813	73	73	001
69333	42	42	001
23038	71	71	001
23030	71	71	001
19261	43	43	001
23041	71	71	001
56917	73	73	001
20741	408	408	001
20901	70	70	001
11317	29	29	001
59185	74	74	001
59034	74	74	001
66048	74	74	001
47791	74	74	001
47789	74	74	001
54272	74	74	001
12519	74	74	001
90112	74	74	001
21614	15	15	001
25815	33	33	001
21219	34	34	001
25899	12	12	001
25625	61	61	001
25626	61	61	001
61439	27	27	001
67559	12	12	001
69332	34	34	001
28343	75	75	001
25471	55	55	001
61887	73	73	001
60641	21	21	001
56803	12	12	001
58948	75	75	001
23642	25	25	001
64787	78	78	001
47235	75	75	001
61262	75	75	001
62013	75	75	001
61264	75	75	001
61466	75	75	001
25351	75	75	001
61263	75	75	001
19260	32	32	001
60060	75	75	001
22342	75	75	001
25563	48	48	001
21787	29	29	001
21286	23	23	001
21287	22	22	001
10280	13	13	001
21225	54	54	001
25356	28	28	001
43651	12	12	001
43476	22	22	001
63936	14	14	001
60070	27	27	001
36833	126	126	001
25623	13	13	001
25786	76	76	001
34129	28	28	001
54376	30	30	001
27961	19	19	001
32579	31	31	001
25373	127	127	001
22378	27	27	001
58303	44	44	001
20856	27	27	001
56721	76	76	001
21568	15	15	001
8180	31	31	001
55560	23	23	001
28341	77	77	001
11302	77	77	001
23997	77	77	001
25557	77	77	001
24013	77	77	001
25350	77	77	001
67472	28	28	001
61790	74	74	001
23044	78	78	001
4828	21	21	001
44695	78	78	001
11897	17	17	001
34172	27	27	001
21174	38	38	001
25562	78	78	001
59743	58	58	001
54271	78	78	001
24651	78	78	001
25556	78	78	001
33892	78	78	001
24570	78	78	001
25349	31	31	001
57053	78	78	001
25573	78	78	001
59306	78	78	001
12559	12	12	001
23310	31	31	001
17621	12	12	001
61709	31	31	001
69559	80	80	001
22410	31	31	001
25829	24	24	001
34204	27	27	001
22423	79	79	001
42602	79	79	001
36574	79	79	001
800043	79	79	001
59626	31	31	001
56801	31	31	001
28487	79	79	001
44746	79	79	001
23468	19	19	001
9562	27	27	001
24974	28	28	001
58483	79	79	001
21240	79	79	001
58644	23	23	001
39551	31	31	001
56913	79	79	001
10750	79	79	001
90038	80	80	001
22272	31	31	001
56920	80	80	001
23316	83	83	001
36707	80	80	001
22250	28	28	001
57019	80	80	001
18458	32	32	001
25655	93	93	001
52796	31	31	001
55814	80	80	001
69304	12	12	001
48247	19	19	001
25355	91	91	001
46601	80	80	001
6427	170	170	001
22041	80	80	001
59002	80	80	001
6106	80	80	001
56300	34	34	001
17652	80	80	001
90104	81	81	001
57131	80	80	001
60460	23	23	001
11892	17	17	001
64260	31	31	001
25688	15	15	001
21278	82	82	001
21243	29	29	001
54681	81	81	001
54682	12	12	001
25558	36	36	001
21241	81	81	001
12648	13	13	001
55255	81	81	001
55107	81	81	001
21173	61	61	001
60825	82	82	001
57982	51	51	001
61331	80	80	001
67558	82	82	001
25921	82	82	001
45759	82	82	001
55831	82	82	001
64763	82	82	001
21593	82	82	001
17651	82	82	001
5400	32	32	001
58183	16	16	001
27995	21	21	001
21381	82	82	001
64091	82	82	001
5459	82	82	001
55529	51	51	001
11213	83	83	001
60516	138	138	001
24722	83	83	001
21829	83	83	001
56919	83	83	001
23017	28	28	001
22169	82	82	001
43498	83	83	001
12518	86	86	001
24569	51	51	001
28860	83	83	001
21977	83	83	001
2220	83	83	001
34630	83	83	001
21631	83	83	001
11552	83	83	001
61252	17	17	001
21610	27	27	001
59979	23	23	001
28068	14	14	001
34413	83	83	001
61713	83	83	001
36411	84	84	001
25814	23	23	001
55971	29	29	001
57157	83	83	001
59363	33	33	001
69641	35	35	001
60635	28	28	001
56472	84	84	001
60961	52	52	001
21789	28	28	001
46383	84	84	001
61432	84	84	001
56028	29	29	001
61304	84	84	001
21288	51	51	001
58620	84	84	001
21767	206	206	001
58936	28	28	001
25713	30	30	001
62910	84	84	001
20711	21	21	001
17749	26	26	001
69416	84	84	001
46664	84	84	001
11810	84	84	001
12496	84	84	001
2217	86	86	001
20352	85	85	001
13017	81	81	001
49867	56	56	001
25366	12	12	001
67560	12	12	001
4411	85	85	001
51423	27	27	001
23524	85	85	001
31647	34	34	001
60065	85	85	001
48133	86	86	001
43528	85	85	001
21808	85	85	001
66049	61	61	001
28912	71	71	001
58444	85	85	001
58443	85	85	001
58442	85	85	001
60632	19	19	001
43300	34	34	001
56914	85	85	001
63925	14	14	001
69553	86	86	001
25343	55	55	001
23378	86	86	001
61831	86	86	001
21788	29	29	001
69562	12	12	001
24215	14	14	001
57368	86	86	001
59586	86	86	001
67466	27	27	001
12553	96	96	001
23765	86	86	001
68406	74	74	001
55280	86	86	001
18302	86	86	001
56515	86	86	001
38977	85	85	001
11450	94	94	001
36792	86	86	001
59414	83	83	001
21249	86	86	001
22350	12	12	001
22388	86	86	001
21283	17	17	001
10287	43	43	001
10574	239	239	001
57366	84	84	001
800007	87	87	001
56165	13	13	001
61334	21	21	001
42246	87	87	001
50815	15	15	001
59188	87	87	001
30003	88	88	001
23026	35	35	001
25839	28	28	001
59036	88	88	001
21669	27	27	001
21171	61	61	001
22325	28	28	001
69413	88	88	001
61830	88	88	001
63477	51	51	001
58363	12	12	001
32758	71	71	001
23606	45	45	001
23991	87	87	001
24039	87	87	001
24691	25	25	001
51642	88	88	001
25919	89	89	001
60633	89	89	001
21245	12	12	001
25627	64	64	001
61536	27	27	001
59580	31	31	001
21250	56	56	001
59413	82	82	001
55256	89	89	001
57763	89	89	001
21244	19	19	001
21289	89	89	001
57054	89	89	001
35485	89	89	001
49429	90	90	001
48777	89	89	001
24255	90	90	001
23841	29	29	001
69287	31	31	001
58940	90	90	001
56395	90	90	001
64073	31	31	001
17748	14	14	001
67561	14	14	001
2231	90	90	001
23034	90	90	001
56517	90	90	001
59039	36	36	001
67475	23	23	001
61719	90	90	001
23498	100	100	001
64921	90	90	001
56802	27	27	001
61307	90	90	001
23848	42	42	001
24958	12	12	001
11212	90	90	001
28928	87	87	001
56474	90	90	001
42978	27	27	001
55026	90	90	001
28342	90	90	001
28066	90	90	001
56394	52	52	001
49650	90	90	001
44537	27	27	001
23305	88	88	001
21290	88	88	001
59581	91	91	001
59598	91	91	001
58706	82	82	001
23328	91	91	001
90091	91	91	001
11943	23	23	001
22348	91	91	001
58352	98	98	001
22266	14	14	001
32738	92	92	001
68754	27	27	001
21246	92	92	001
64028	92	92	001
58255	92	92	001
22218	92	92	001
61543	88	88	001
27857	94	94	001
22243	12	12	001
51774	19	19	001
36702	92	92	001
17747	17	17	001
2218	83	83	001
21336	93	93	001
30553	93	93	001
57865	93	93	001
21506	19	19	001
63335	29	29	001
59574	17	17	001
61735	93	93	001
44318	13	13	001
33253	93	93	001
90063	93	93	001
23251	93	93	001
50565	94	94	001
21511	93	93	001
69554	90	90	001
28800	94	94	001
23016	31	31	001
57039	94	94	001
25344	94	94	001
62909	94	94	001
62494	94	94	001
61333	83	83	001
22248	94	94	001
42839	14	14	001
21153	56	56	001
56296	32	32	001
20712	28	28	001
54395	95	95	001
59980	19	19	001
65936	13	13	001
63916	19	19	001
56525	158	158	001
63914	19	19	001
63913	19	19	001
63915	19	19	001
60550	88	88	001
21226	32	32	001
21285	97	97	001
62015	27	27	001
48360	95	95	001
33378	19	19	001
23550	95	95	001
19062	87	87	001
58643	99	99	001
59040	95	95	001
25819	96	96	001
5828	20	20	001
21390	27	27	001
21292	96	96	001
55499	96	96	001
60142	12	12	001
21291	20	20	001
2278	96	96	001
42241	96	96	001
68608	14	14	001
22192	27	27	001
59625	96	96	001
17746	27	27	001
25842	96	96	001
23311	28	28	001
25844	97	97	001
4409	36	36	001
25259	95	95	001
29172	97	97	001
21170	33	33	001
67461	103	103	001
22270	45	45	001
27391	97	97	001
29471	97	97	001
10286	97	97	001
56800	97	97	001
22167	97	97	001
33844	97	97	001
61244	51	51	001
55604	19	19	001
45869	83	83	001
58170	97	97	001
21790	31	31	001
55281	97	97	001
59978	23	23	001
23672	97	97	001
42840	97	97	001
67794	12	12	001
28019	98	98	001
58129	98	98	001
25820	31	31	001
21256	98	98	001
69560	92	92	001
63133	98	98	001
57864	92	92	001
43525	19	19	001
44265	98	98	001
2277	19	19	001
57007	98	98	001
20704	31	31	001
56295	88	88	001
64008	13	13	001
67460	91	91	001
11893	99	99	001
23375	17	17	001
58353	100	100	001
61458	99	99	001
57365	99	99	001
39528	13	13	001
34519	27	27	001
23576	31	31	001
43104	31	31	001
32181	99	99	001
60826	87	87	001
61343	100	100	001
68753	27	27	001
17622	12	12	001
90089	100	100	001
28142	100	100	001
60056	46	46	001
28141	17	17	001
35326	62	62	001
90051	100	100	001
21172	34	34	001
11385	100	100	001
60563	28	28	001
69492	12	12	001
11894	15	15	001
57944	100	100	001
50211	90	90	001
11900	100	100	001
21612	12	12	001
90088	100	100	001
25570	95	95	001
1786	100	100	001
22209	31	31	001
20703	21	21	001
60636	19	19	001
68609	14	14	001
45138	101	101	001
63641	101	101	001
21348	101	101	001
22251	28	28	001
60465	60	60	001
52860	101	101	001
30207	14	14	001
29792	19	19	001
31317	35	35	001
54398	101	101	001
58173	12	12	001
61725	35	35	001
23591	32	32	001
22246	101	101	001
55530	29	29	001
54979	101	101	001
45455	101	101	001
34237	102	102	001
